						
						
Missouri		Wm E. Mowrer				
Ginseng						
						
						
						
				year		
						
						
				20 or more years ago		
						
New York	Ginseng				the last of April	April 1st		
						
						
				the middle of January		
				September		
						
						
Ginseng				several weeks		
         	Ginseng				1858	1868	1898	1901	ten months ending April, 1908	ten months ending April, 1907	ten months ending April, 1906		
St. Joseph	Mich.						
				1904		
				two year	spring		
						
Ginseng						
						
						
				early spring	as early as April		
				each day		
						
Ginseng						
		Curtis		the season of 1904	the following season		
						
Ginseng	China	Chinamen	New York						
Ginseng	China						
				one each year		
						
						
						
						
						
						
						
						
						
						
				The second year's	the fall		
						
Ginseng						
						
				the last four years		
Ginseng						
						
						
						
						
Ginseng	Ginseng	Canton		Amos P. Wilder				
						
						
				the spring		
						
				many years		
				right along year		
						
						
						
				Last season		
						
						
						
Ginseng						
						
						
						
				1820 to 1880		
						
Ginseng						
						
				the summer	September	October		
Vermicularia						
Wayne County	W. Va.		Lee S. Dick				
				a few years		
						
						
						
						
						
						
				the trapping season		
						
						
						
Columbus	Ohio				monthly		
						
						
						
						
						
						
						
						
						
				early in the season		
						
						
						
						
Canada				February	the month of March		
						
						
						
						
						
						
						
						
		Fox				
						
						
						
						
						
						
Michigan		A. Newton				
Canada		Larry Burns				
						
						
						
						
						
						
						
						
						
						
Maine		J. F. Miller				
						
				one day		
						
						
						
						
						
						
						
						
				late years		
						
						
						
						
						
						
				February		
						
						
						
						
						
						
						
						
						
						
						
						
				The first winter one		
Squirrel						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
Minnesota	Iowa						
						
						
XI						
				the trapping season		
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
				a number of years		
						
						
						
						
Canada				November 1	March 1	a month later		
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
				several days		
						
						
						
				several days		
						
						
				spring		
				the fall	the fall pole		
						
Maine				a few days		
						
				any month		
						
North Dakota						
						
